iter	Passed	Remaining
432	380	497
433	380	496
434	381	495
435	382	494
436	383	494
437	384	493
438	385	492
439	386	491
440	387	490
441	388	489
442	389	489
443	389	488
444	390	487
445	391	486
446	392	485
447	393	484
448	394	483
449	395	482
450	395	481
451	396	480
452	397	479
453	398	479
454	399	478
455	400	478
456	401	477
457	402	476
458	403	475
459	404	474
460	405	473
461	406	472
462	406	471
463	407	471
464	408	470
465	409	469
466	410	468
467	411	467
468	411	466
469	412	465
470	414	465
471	415	464
472	416	463
473	417	462
474	417	461
475	418	461
476	419	460
477	420	459
478	421	458
479	422	457
480	423	456
481	423	455
482	424	454
483	425	453
484	426	452
485	427	452
486	428	451
487	429	450
488	430	450
489	431	449
490	432	448
491	433	447
492	434	446
493	435	446
494	436	445
495	437	444
496	438	443
497	438	442
498	439	441
499	440	440
500	441	439
501	442	438
502	443	438
503	444	437
504	445	436
505	446	435
506	447	435
507	448	434
508	448	433
509	449	432
510	450	431
511	451	430
512	452	429
513	453	428
514	454	427
515	455	426
516	456	426
517	458	427
518	460	426
519	461	425
520	462	425
521	463	424
522	464	423
523	465	422
524	466	421
525	467	421
526	468	420
527	469	419
528	471	419
529	471	418
530	473	417
531	474	417
532	475	416
533	476	416
534	478	415
535	478	414
536	479	413
537	480	412
538	481	411
539	482	410
540	482	409
541	483	408
542	484	408
543	485	407
544	486	406
545	487	405
546	488	404
547	489	403
548	490	402
549	491	402
550	492	401
551	493	400
552	494	399
553	495	398
554	496	397
555	497	397
556	498	396
557	499	395
558	500	394
559	500	393
560	501	392
561	502	391
562	503	391
563	505	390
564	506	389
565	507	389
566	508	388
567	509	387
568	510	386
569	510	385
570	511	384
571	512	383
572	513	382
573	514	382
574	516	381
575	517	380
576	518	379
577	519	379
578	520	378
579	521	377
580	522	376
581	523	375
582	524	374
583	524	373
584	525	372
585	526	372
586	527	371
587	528	370
588	529	369
589	529	368
590	530	367
591	531	366
592	532	365
593	533	364
594	534	363
595	535	362
596	536	362
597	537	361
598	537	360
599	538	359
600	539	358
601	540	357
602	541	356
603	542	355
604	543	354
605	543	353
606	544	352
607	545	351
608	546	350
609	547	349
610	547	348
611	548	348
612	550	347
613	551	346
614	551	345
615	552	344
616	553	343
617	554	342
618	555	341
619	556	340
620	556	339
621	557	338
622	558	337
623	559	337
624	560	336
625	560	335
626	561	334
627	562	333
628	563	332
629	564	331
630	565	330
631	566	329
632	566	328
633	567	327
634	568	326
635	569	325
636	570	325
637	571	324
638	571	323
639	572	322
640	573	321
641	574	320
642	575	319
643	576	318
644	576	317
645	577	316
646	578	315
647	579	314
648	580	314
649	581	313
650	582	312
651	583	311
652	583	310
653	584	309
654	585	308
655	586	307
656	587	306
657	587	305
658	588	304
659	589	303
660	590	302
661	591	301
662	591	300
663	592	299
664	593	299
665	594	298
666	595	297
667	596	296
668	597	295
669	598	294
670	598	293
671	599	292
672	600	291
673	601	290
674	602	289
675	602	288
676	603	288
677	604	287
678	605	286
679	606	285
680	606	284
681	607	283
682	608	282
683	609	281
684	610	280
685	611	279
686	612	278
687	613	277
688	613	277
689	614	276
690	615	275
691	616	274
692	617	273
693	617	272
694	618	271
695	619	270
696	620	269
697	621	268
698	621	267
699	622	266
700	623	266
701	624	265
702	625	264
703	626	263
704	627	262
705	628	261
706	628	260
707	629	259
708	630	258
709	631	257
710	632	256
711	632	255
712	633	255
713	634	254
714	635	253
715	636	252
716	636	251
717	637	250
718	638	249
719	639	248
720	640	247
721	641	246
722	642	245
723	642	245
724	643	244
725	644	243
726	645	242
727	646	241
728	646	240
729	647	239
730	648	238
731	649	237
732	650	236
733	650	235
734	651	234
735	652	234
736	653	233
737	654	232
738	655	231
739	656	230
740	656	229
741	657	228
742	658	227
743	659	226
744	660	225
745	661	225
746	661	224
747	662	223
748	663	222
749	664	221
750	665	220
751	665	219
752	666	218
753	667	217
754	668	216
755	669	216
756	670	215
757	671	214
758	672	213
759	672	212
760	673	211
761	674	210
762	675	209
763	676	208
764	676	207
765	677	207
766	678	206
767	679	205
768	680	204
769	681	203
770	681	202
771	683	201
772	684	200
773	685	200
774	686	199
775	687	198
776	688	197
777	689	196
778	690	195
779	691	194
780	691	194
781	692	193
782	693	192
783	694	191
784	695	190
785	696	189
786	696	188
787	697	187
788	698	186
789	699	186
790	700	185
791	701	184
792	702	183
793	703	182
794	704	181
795	704	180
796	705	179
797	706	178
798	707	177
799	708	177
800	709	176
801	709	175
802	710	174
803	711	173
804	712	172
805	713	171
806	714	170
807	715	169
808	716	169
809	716	168
810	717	167
811	718	166
812	719	165
813	720	164
814	720	163
815	721	162
816	722	161
817	723	160
818	724	160
819	725	159
820	725	158
821	726	157
822	727	156
823	728	155
824	729	154
825	730	153
826	731	152
827	732	152
828	732	151
829	733	150
830	734	149
831	735	148
832	736	147
833	737	146
834	737	145
835	738	144
836	739	144
837	740	143
838	741	142
839	741	141
840	742	140
841	743	139
842	744	138
843	745	137
844	746	136
845	747	135
846	747	135
847	748	134
848	749	133
849	750	132
850	751	131
851	751	130
852	752	129
853	753	128
854	754	127
855	755	127
856	756	126
857	756	125
858	757	124
859	758	123
860	759	122
861	760	121
862	761	120
863	762	119
864	762	119
865	763	118
866	764	117
867	765	116
868	766	115
869	767	114
870	767	113
871	768	112
872	769	111
873	770	111
874	771	110
875	771	109
876	772	108
877	773	107
878	774	106
879	775	105
880	776	104
881	777	103
882	777	103
883	778	102
884	779	101
885	780	100
886	781	99
887	781	98
888	782	97
889	783	96
890	784	95
891	785	95
892	786	94
893	787	93
894	787	92
895	788	91
896	789	90
897	790	89
898	791	88
899	792	88
900	792	87
901	793	86
902	794	85
903	795	84
904	796	83
905	797	82
906	798	81
907	799	80
908	799	80
909	800	79
910	801	78
911	802	77
912	803	76
913	804	75
914	805	74
915	806	73
916	807	73
917	808	72
918	809	71
919	810	70
920	811	69
921	811	68
922	812	67
923	813	66
924	814	66
925	815	65
926	816	64
927	817	63
928	817	62
929	819	61
930	819	60
931	820	59
932	821	59
933	822	58
934	823	57
935	824	56
936	825	55
937	826	54
938	827	53
939	828	52
940	829	51
941	830	51
942	830	50
943	831	49
944	832	48
945	833	47
946	834	46
947	835	45
948	836	44
949	836	44
950	837	43
951	838	42
952	839	41
953	840	40
954	841	39
955	842	38
956	843	37
957	844	37
958	845	36
959	846	35
960	847	34
961	848	33
962	849	32
963	850	31
964	851	30
965	852	30
966	853	29
967	854	28
968	855	27
969	856	26
970	857	25
971	858	24
972	859	23
973	860	22
974	861	22
975	862	21
976	863	20
977	864	19
978	865	18
979	866	17
980	867	16
981	868	15
982	869	15
983	870	14
984	870	13
985	871	12
986	872	11
987	873	10
988	874	9
989	875	8
990	876	7
991	877	7
992	878	6
993	879	5
994	880	4
995	881	3
996	882	2
997	883	1
998	884	0
999	885	0
